        1        1        1        1        0        0        0        0        4        0      176      511      543      467      431
        1        1        1        1        0        0        0        0        4        0      177      582      493      485      715
        1        1        1        1        0        0        0        0        4        0      178      401      536      549      371
        1        1        1        1        0        0        0        0        4        0      179      536      529      513      549
        1        1        1        1        0        0        0        0        4        0      180      703      687      222      528
        1        1        1        1        0        0        0        0        4        0      181      494      219      229      378
        1        1        1        1        0        0        0        0        4        0      182      494      378      218      446
        1        1        1        1        0        0        0        0        4        0      183      436      452      432      695
        1        1        1        1        0        0        0        0        4        0      184      432      452      722      514
        1        1        1        1        0        0        0        0        4        0      185      514      722      600      596
        1        1        1        1        0        0        0        0        4        0      186      218      514      596      446
        1        1        1        1        0        0        0        0        4        0      187      550      375      562      692
        1        1        1        1        0        0        0        0        4        0      188      531      453      475      220
        1        1        1        1        0        0        0        0        4        0      189      531      220      224      626
        1        1        1        1        0        0        0        0        4        0      190      452      645      710      574
        1        1        1        1        0        0        0        0        4        0      191      475      453      508      502
        1        1        1        1        0        0        0        0        4        0      192      567      712      583      385
        1        1        1        1        0        0        0        0        4        0      193      583      712      661      234
        1        1        1        1        0        0        0        0        4        0      194      485      436      695      487
        1        1        1        1        0        0        0        0        4        0      195      230      537      715      602
        1        1        1        1        0        0        0        0        4        0      196      504      714      667      428
        1        1        1        1        0        0        0        0        4        0      197      652      456      617      521
        1        1        1        1        0        0        0        0        4        0      198      521      617      506      686
        1        1        1        1        0        0        0        0        4        0      199      686      506      672      713
        1        1        1        1        0        0        0        0        4        0      200      713      672      225      584
        1        1        1        1        0        0        0        0        4        0      201      713      584      434      530
        1        1        1        1        0        0        0        0        4        0      202      686      713      530      690
        1        1        1        1        0        0        0        0        4        0      203      694      652      521      416
        1        1        1        1        0        0        0        0        4        0      204      614      717      363      484
        1        1        1        1        0        0        0        0        4        0      205      456      614      484      665
        1        1        1        1        0        0        0        0        4        0      206      672      506      228      455
        1        1        1        1        0        0        0        0        4        0      207      228      506      617      415
        1        1        1        1        0        0        0        0        4        0      208      638      401      371      407
        1        1        1        1        0        0        0        0        4        0      209      424      468      473      535
        1        1        1        1        0        0        0        0        4        0      210      396      494      446      708
        1        1        1        1        0        0        0        0        4        0      211      503      646      386      709
        1        1        1        1        0        0        0        0        4        0      212      719      483      503      670
        1        1        1        1        0        0        0        0        4        0      213      220      475      492      532
        1        1        1        1        0        0        0        0        4        0      214      225      672      455      720
        1        1        1        1        0        0        0        0        4        0      215      434      584      488      527
        1        1        1        1        0        0        0        0        4        0      216      488      584      225      704
        1        1        1        1        0        0        0        0        4        0      217      413      497      684      627
        1        1        1        1        0        0        0        0        4        0      218      409      476      517      404
        1        1        1        1        0        0        0        0        4        0      219      450      409      404      411
        1        1        1        1        0        0        0        0        4        0      220      722      452      574      427
        1        1        1        1        0        0        0        0        4        0      221      667      585      694      430
        1        1        1        1        0        0        0        0        4        0      222      695      432      547      542
        1        1        1        1        0        0        0        0        4        0      223      661      685      230      540
        1        1        1        1        0        0        0        0        4        0      224      467      396      651      384
        1        1        1        1        0        0        0        0        4        0      225      386      431      628      464
        1        1        1        1        0        0        0        0        4        0      226      431      467      384      628
        1        1        1        1        0        0        0        0        4        0      227      719      670      700      499
        1        1        1        1        0        0        0        0        4        0      228      626      224      232      566
        1        1        1        1        0        0        0        0        4        0      229      717      626      566      363
        1        1        1        1        0        0        0        0        4        0      230      476      429      637      517
        1        1        1        1        0        0        0        0        4        0      231      527      488      571      716
        1        1        1        1        0        0        0        0        4        0      232      385      583      221      556
        1        1        1        1        0        0        0        0        4        0      233      556      221      226      598
        1        1        1        1        0        0        0        0        4        0      234      716      556      598      527
        1        1        1        1        0        0        0        0        4        0      235      226      221      479      666
        1        1        1        1        0        0        0        0        4        0      236      221      583      234      479
        1        1        1        1        0        0        0        0        4        0      237      715      485      487      602
        1        1        1        1        0        0        0        0        4        0      238      378      229      656      697
        1        1        1        1        0        0        0        0        4        0      239      222      687      235      620
        1        1        1        1        0        0        0        0        4        0      240      687      504      428      235
        1        1        1        1        0        0        0        0        4        0      241      521      686      690      416
        1        1        1        1        0        0        0        0        4        0      242      617      456      665      415
        1        1        1        1        0        0        0        0        4        0      243      231      223      407      711
        1        1        1        1        0        0        0        0        4        0      244      638      407      477      419
        1        1        1        1        0        0        0        0        4        0      245      407      223      240      477
        1        1        1        1        0        0        0        0        4        0      246      468      393      541      241
        1        1        1        1        0        0        0        0        4        0      247      393      638      419      541
        1        1        1        1        0        0        0        0        4        0      248      574      710      682      654
        1        1        1        1        0        0        0        0        4        0      249      710      424      535      682
        1        1        1        1        0        0        0        0        4        0      250      371      549      693      639
        1        1        1        1        0        0        0        0        4        0      251      549      513      525      693
        1        1        1        1        0        0        0        0        4        0      252      407      371      639      711
        1        1        1        1        0        0        0        0        4        0      253      651      396      708      500
        1        1        1        1        0        0        0        0        4        0      254      709      386      464      674
        1        1        1        1        0        0        0        0        4        0      255      670      503      709      361
        1        1        1        1        0        0        0        0        4        0      256      492      475      502      369
        1        1        1        1        0        0        0        0        4        0      257      232      224      244      699
        1        1        1        1        0        0        0        0        4        0      258      704      225      720      587
        1        1        1        1        0        0        0        0        4        0      259      470      716      571      619
        1        1        1        1        0        0        0        0        4        0      260      598      226      246      597
        1        1        1        1        0        0        0        0        4        0      261      530      434      653      605
        1        1        1        1        0        0        0        0        4        0      262      653      434      527      696
        1        1        1        1        0        0        0        0        4        0      263      427      574      654      448
        1        1        1        1        0        0        0        0        4        0      264      473      468      241      271
        1        1        1        1        0        0        0        0        4        0      265      238      227      236      237
        1        1        1        1        0        0        0        0        4        0      266      708      446      596      515
        1        1        1        1        0        0        0        0        4        0      267      455      228      581      258
        1        1        1        1        0        0        0        0        4        0      268      581      228      415      392
        1        1        1        1        0        0        0        0        4        0      269      430      694      416      650
        1        1        1        1        0        0        0        0        4        0      270      690      530      605      518
        1        1        1        1        0        0        0        0        4        0      271      428      667      430      400
        1        1        1        1        0        0        0        0        4        0      272      656      229      410      462
        1        1        1        1        0        0        0        0        4        0      273      542      547      629      668
        1        1        1        1        0        0        0        0        4        0      274      540      230      602      691
        1        1        1        1        0        0        0        0        4        0      275      487      695      542      445
        1        1        1        1        0        0        0        0        4        0      276      234      661      540      555
        1        1        1        1        0        0        0        0        4        0      277      231      711      631      236
        1        1        1        1        0        0        0        0        4        0      278      651      500      268      466
        1        1        1        1        0        0        0        0        4        0      279      384      651      466      423
        1        1        1        1        0        0        0        0        4        0      280      628      384      423      545
        1        1        1        1        0        0        0        0        4        0      281      464      628      545      458
        1        1        1        1        0        0        0        0        4        0      282      464      458      267      674
        1        1        1        1        0        0        0        0        4        0      283      361      709      674      439
        1        1        1        1        0        0        0        0        4        0      284      361      439      266      580
        1        1        1        1        0        0        0        0        4        0      285      670      361      580      576
        1        1        1        1        0        0        0        0        4        0      286      700      670      576      265
        1        1        1        1        0        0        0        0        4        0      287      502      611      262      369
        1        1        1        1        0        0        0        0        4        0      288      566      232      388      641
        1        1        1        1        0        0        0        0        4        0      289      363      566      641      395
        1        1        1        1        0        0        0        0        4        0      290      720      455      258      648
        1        1        1        1        0        0        0        0        4        0      291      720      648      257      587
        1        1        1        1        0        0        0        0        4        0      292      704      587      256      663
        1        1        1        1        0        0        0        0        4        0      293      571      559      254      619
        1        1        1        1        0        0        0        0        4        0      294      233      374      721      495
        1        1        1        1        0        0        0        0        4        0      295      637      233      495      451
        1        1        1        1        0        0        0        0        4        0      296      517      637      451      449
        1        1        1        1        0        0        0        0        4        0      297      684      454      707      250
        1        1        1        1        0        0        0        0        4        0      298      627      684      250      491
        1        1        1        1        0        0        0        0        4        0      299      527      598      597      696
        1        1        1        1        0        0        0        0        4        0      300      666      479      573      389
        1        1        1        1        0        0        0        0        4        0      301      479      234      555      573
        1        1        1        1        0        0        0        0        4        0      302      602      487      445      691
        1        1        1        1        0        0        0        0        4        0      303      629      379      524      505
        1        1        1        1        0        0        0        0        4        0      304      668      629      505      291
        1        1        1        1        0        0        0        0        4        0      305      697      656      533      292
        1        1        1        1        0        0        0        0        4        0      306      379      697      292      524
        1        1        1        1        0        0        0        0        4        0      307      656      462      293      533
        1        1        1        1        0        0        0        0        4        0      308      620      235      621      437
        1        1        1        1        0        0        0        0        4        0      309      410      620      437      462
        1        1        1        1        0        0        0        0        4        0      310      235      428      400      621
        1        1        1        1        0        0        0        0        4        0      311      605      653      272      662
        1        1        1        1        0        0        0        0        4        0      312      416      690      518      650
        1        1        1        1        0        0        0        0        4        0      313      415      665      260      392
        1        1        1        1        0        0        0        0        4        0      314      616      433      572      490
        1        1        1        1        0        0        0        0        4        0      315      532      492      706      447
        1        1        1        1        0        0        0        0        4        0      316      500      708      564      269
        1        1        1        1        0        0        0        0        4        0      317      708      515      496      564
        1        1        1        1        0        0        0        0        4        0      318      237      236      631      280
        1        1        1        1        0        0        0        0        4        0      319      237      280      281      278
        1        1        1        1        0        0        0        0        4        0      320      238      237      278      277
        1        1        1        1        0        0        0        0        4        0      321      239      238      277      575
        1        1        1        1        0        0        0        0        4        0      322      240      239      575      276
        1        1        1        1        0        0        0        0        4        0      323      477      240      276      649
        1        1        1        1        0        0        0        0        4        0      324      419      477      649      275
        1        1        1        1        0        0        0        0        4        0      325      541      419      275      701
        1        1        1        1        0        0        0        0        4        0      326      241      541      701      274
        1        1        1        1        0        0        0        0        4        0      327      271      241      274      426
        1        1        1        1        0        0        0        0        4        0      328      535      473      271      625
        1        1        1        1        0        0        0        0        4        0      329      682      535      625      270
        1        1        1        1        0        0        0        0        4        0      330      596      600      658      623
        1        1        1        1        0        0        0        0        4        0      331      515      596      623      618
        1        1        1        1        0        0        0        0        4        0      332      496      515      618      457
        1        1        1        1        0        0        0        0        4        0      333      243      447      285      642
        1        1        1        1        0        0        0        0        4        0      334      243      642      286      273
        1        1        1        1        0        0        0        0        4        0      335      581      392      259      705
        1        1        1        1        0        0        0        0        4        0      336      258      581      705      520
        1        1        1        1        0        0        0        0        4        0      337      470      619      253      486
        1        1        1        1        0        0        0        0        4        0      338      450      411      681      595
        1        1        1        1        0        0        0        0        4        0      339      245      450      595      287
        1        1        1        1        0        0        0        0        4        0      340      454      245      287      698
        1        1        1        1        0        0        0        0        4        0      341      707      454      698      397
        1        1        1        1        0        0        0        0        4        0      342      525      660      367      482
        1        1        1        1        0        0        0        0        4        0      343      693      525      482      248
        1        1        1        1        0        0        0        0        4        0      344      639      693      248      561
        1        1        1        1        0        0        0        0        4        0      345      711      639      561      247
        1        1        1        1        0        0        0        0        4        0      346      631      711      247      279
        1        1        1        1        0        0        0        0        4        0      347      597      246      523      552
        1        1        1        1        0        0        0        0        4        0      348      555      540      691        1
        1        1        1        1        0        0        0        0        4        0      349      445      542      668        2
        1        1        1        1        0        0        0        0        4        0      350      400      430      650        3
        1        1        1        1        0        0        0        0        4        0      351      518      605      662       13
        1        1        1        1        0        0        0        0        4        0      352      662      272      390      289
        1        1        1        1        0        0        0        0        4        0      353      272      653      696      519
        1        1        1        1        0        0        0        0        4        0      354      279      247      358      634
        1        1        1        1        0        0        0        0        4        0      355      247      561      557      358
        1        1        1        1        0        0        0        0        4        0      356      561      248      357      557
        1        1        1        1        0        0        0        0        4        0      357      248      482      435      357
        1        1        1        1        0        0        0        0        4        0      358      482      367      579      435
        1        1        1        1        0        0        0        0        4        0      359      579      367      544      356
        1        1        1        1        0        0        0        0        4        0      360      568      249      354      633
        1        1        1        1        0        0        0        0        4        0      361      249      491      376      354
        1        1        1        1        0        0        0        0        4        0      362      491      250      606      376
        1        1        1        1        0        0        0        0        4        0      363      370      591      372      346
        1        1        1        1        0        0        0        0        4        0      364      591      251      345      372
        1        1        1        1        0        0        0        0        4        0      365      251      449      394      345
        1        1        1        1        0        0        0        0        4        0      366      449      451      344      394
        1        1        1        1        0        0        0        0        4        0      367      451      495      647      344
        1        1        1        1        0        0        0        0        4        0      368      495      721      609      647
        1        1        1        1        0        0        0        0        4        0      369      721      252      343      609
        1        1        1        1        0        0        0        0        4        0      370      252      509      425      343
        1        1        1        1        0        0        0        0        4        0      371      509      490      342      425
        1        1        1        1        0        0        0        0        4        0      372      490      572      669      342
        1        1        1        1        0        0        0        0        4        0      373      677      486      340      610
        1        1        1        1        0        0        0        0        4        0      374      486      253      440      340
        1        1        1        1        0        0        0        0        4        0      375      254      559      546      339
        1        1        1        1        0        0        0        0        4        0      376      559      255      338      546
        1        1        1        1        0        0        0        0        4        0      377      256      587      501      337
        1        1        1        1        0        0        0        0        4        0      378      587      257      336      501
        1        1        1        1        0        0        0        0        4        0      379      257      648      463      336
        1        1        1        1        0        0        0        0        4        0      380      648      258      520      463
        1        1        1        1        0        0        0        0        4        0      381      520      705      592      335
        1        1        1        1        0        0        0        0        4        0      382      705      259      334      592
        1        1        1        1        0        0        0        0        4        0      383      586      261      332      680
        1        1        1        1        0        0        0        0        4        0      384      261      395      461      332
        1        1        1        1        0        0        0        0        4        0      385      395      641      331      461
        1        1        1        1        0        0        0        0        4        0      386      641      388      412      331
        1        1        1        1        0        0        0        0        4        0      387      388      699      526      412
        1        1        1        1        0        0        0        0        4        0      388      369      262      324      632
        1        1        1        1        0        0        0        0        4        0      389      262      611      443      324
        1        1        1        1        0        0        0        0        4        0      390      611      263      659      443
        1        1        1        1        0        0        0        0        4        0      391      263      553      420      659
        1        1        1        1        0        0        0        0        4        0      392      604      264      322      465
        1        1        1        1        0        0        0        0        4        0      393      264      417      558      322
        1        1        1        1        0        0        0        0        4        0      394      635      366      548      387
        1        1        1        1        0        0        0        0        4        0      395      265      576      314      438
        1        1        1        1        0        0        0        0        4        0      396      576      580      683      314
        1        1        1        1        0        0        0        0        4        0      397      580      266      313      683
        1        1        1        1        0        0        0        0        4        0      398      266      439      399      313
        1        1        1        1        0        0        0        0        4        0      399      439      674      570      399
        1        1        1        1        0        0        0        0        4        0      400      674      267      312      570
        1        1        1        1        0        0        0        0        4        0      401      267      458      381      312
        1        1        1        1        0        0        0        0        4        0      402      458      545      636      381
        1        1        1        1        0        0        0        0        4        0      403      545      423      311      636
        1        1        1        1        0        0        0        0        4        0      404      423      466      599      311
        1        1        1        1        0        0        0        0        4        0      405      466      268      310      599
        1        1        1        1        0        0        0        0        4        0      406      269      564      478      309
        1        1        1        1        0        0        0        0        4        0      407      564      496      622      478
        1        1        1        1        0        0        0        0        4        0      408      622      496      457      308
        1        1        1        1        0        0        0        0        4        0      409      457      618      689      307
        1        1        1        1        0        0        0        0        4        0      410      618      623      306      689
        1        1        1        1        0        0        0        0        4        0      411      623      658      560      306
        1        1        1        1        0        0        0        0        4        0      412      560      658      538      305
        1        1        1        1        0        0        0        0        4        0      413      270      625      373      300
        1        1        1        1        0        0        0        0        4        0      414      625      271      426      373
        1        1        1        1        0        0        0        0        4        0      415      696      597      552      519
        1        1        1        1        0        0        0        0        4        0      416      272      519      403      390
        1        1        1        1        0        0        0        0        4        0      417      398      273      329      590
        1        1        1        1        0        0        0        0        4        0      418      273      286      383      329
        1        1        1        1        0        0        0        0        4        0      419      613      284      362      319
        1        1        1        1        0        0        0        0        4        0      420      426      274      534      299
        1        1        1        1        0        0        0        0        4        0      421      274      701      298      534
        1        1        1        1        0        0        0        0        4        0      422      701      275      471      298
        1        1        1        1        0        0        0        0        4        0      423      275      649      297      471
        1        1        1        1        0        0        0        0        4        0      424      649      276      391      297
        1        1        1        1        0        0        0        0        4        0      425      276      575      296      391
        1        1        1        1        0        0        0        0        4        0      426      575      277      675      296
        1        1        1        1        0        0        0        0        4        0      427      277      278      295      675
        1        1        1        1        0        0        0        0        4        0      428      278      281      294      295
        1        1        1        1        0        0        0        0        4        0      429      279      634      359      472
        1        1        1        1        0        0        0        0        4        0      430      631      279      472      406
        1        1        1        1        0        0        0        0        4        0      431      280      631      406      360
        1        1        1        1        0        0        0        0        4        0      432      281      280      360      510
        1        1        1        1        0        0        0        0        4        0      433      294      281      510      380
        1        1        1        1        0        0        0        0        4        0      434      489      569      615      414
        1        1        1        1        0        0        0        0        4        0      435      282      489      414      316
        1        1        1        1        0        0        0        0        4        0      436      676      282      316      565
        1        1        1        1        0        0        0        0        4        0      437      283      676      565      459
        1        1        1        1        0        0        0        0        4        0      438      284      283      459      317
        1        1        1        1        0        0        0        0        4        0      439      362      284      317      318
        1        1        1        1        0        0        0        0        4        0      440      447      706      607      442
        1        1        1        1        0        0        0        0        4        0      441      285      447      442      364
        1        1        1        1        0        0        0        0        4        0      442      642      285      364      327
        1        1        1        1        0        0        0        0        4        0      443      286      642      327      480
        1        1        1        1        0        0        0        0        4        0      444      383      286      480      328
        1        1        1        1        0        0        0        0        4        0      445      681      588      348      603
        1        1        1        1        0        0        0        0        4        0      446      595      681      603      408
        1        1        1        1        0        0        0        0        4        0      447      287      595      408      563
        1        1        1        1        0        0        0        0        4        0      448      698      287      563      349
        1        1        1        1        0        0        0        0        4        0      449      397      698      349      418
        1        1        1        1        0        0        0        0        4        0      450      643      397      418      589
        1        1        1        1        0        0        0        0        4        0      451      288      643      589      350
        1        1        1        1        0        0        0        0        4        0      452      382      288      350      351
        1        1        1        1        0        0        0        0        4        0      453      662      289       14       13
        1        1        1        1        0        0        0        0        4        0      454      403      519       17       16
        1        1        1        1        0        0        0        0        4        0      455       17      519      552       18
        1        1        1        1        0        0        0        0        4        0      456      552      523       19       18
        1        1        1        1        0        0        0        0        4        0      457      523      290       20       19
        1        1        1        1        0        0        0        0        4        0      458      290      389       21       20
        1        1        1        1        0        0        0        0        4        0      459      389      573       22       21
        1        1        1        1        0        0        0        0        4        0      460      573      555        1       22
        1        1        1        1        0        0        0        0        4        0      461      668      291        4        2
        1        1        1        1        0        0        0        0        4        0      462      291      505        5        4
        1        1        1        1        0        0        0        0        4        0      463      505      524        6        5
        1        1        1        1        0        0        0        0        4        0      464      524      292        7        6
        1        1        1        1        0        0        0        0        4        0      465      292      533        8        7
        1        1        1        1        0        0        0        0        4        0      466      533      293        9        8
        1        1        1        1        0        0        0        0        4        0      467      293      462       10        9
        1        1        1        1        0        0        0        0        4        0      468      462      437       11       10
        1        1        1        1        0        0        0        0        4        0      469      621      400        3       12
        1        1        1        1        0        0        0        0        4        0      470      437      621       12       11
        1        1        1        1        0        0        0        0        4        0      471      691      445        2        1
        1        1        1        1        0        0        0        0        4        0      472      294      380      136      137
        1        1        1        1        0        0        0        0        4        0      473      295      294      137      138
        1        1        1        1        0        0        0        0        4        0      474      675      295      138      139
        1        1        1        1        0        0        0        0        4        0      475      296      675      139      140
        1        1        1        1        0        0        0        0        4        0      476      391      296      140      141
        1        1        1        1        0        0        0        0        4        0      477      297      391      141      142
        1        1        1        1        0        0        0        0        4        0      478      471      297      142      143
        1        1        1        1        0        0        0        0        4        0      479      298      471      143      144
        1        1        1        1        0        0        0        0        4        0      480      534      298      144      145
        1        1        1        1        0        0        0        0        4        0      481      299      534      145      146
        1        1        1        1        0        0        0        0        4        0      482      426      299      146      147
        1        1        1        1        0        0        0        0        4        0      483      373      426      147      148
        1        1        1        1        0        0        0        0        4        0      484      300      373      148      149
        1        1        1        1        0        0        0        0        4        0      485      612      300      149      150
        1        1        1        1        0        0        0        0        4        0      486      301      612      150      151
        1        1        1        1        0        0        0        0        4        0      487      422      301      151      152
        1        1        1        1        0        0        0        0        4        0      488      302      422      152      153
        1        1        1        1        0        0        0        0        4        0      489      368      302      153      154
        1        1        1        1        0        0        0        0        4        0      490      303      368      154      155
        1        1        1        1        0        0        0        0        4        0      491      630      303      155      156
        1        1        1        1        0        0        0        0        4        0      492      304      630      156      157
        1        1        1        1        0        0        0        0        4        0      493      538      304      157      158
        1        1        1        1        0        0        0        0        4        0      494      305      538      158      159
        1        1        1        1        0        0        0        0        4        0      495      560      305      159      160
        1        1        1        1        0        0        0        0        4        0      496      306      560      160      161
        1        1        1        1        0        0        0        0        4        0      497      689      306      161      162
        1        1        1        1        0        0        0        0        4        0      498      307      689      162      163
        1        1        1        1        0        0        0        0        4        0      499      622      308      165      166
        1        1        1        1        0        0        0        0        4        0      500      478      622      166      167
        1        1        1        1        0        0        0        0        4        0      501      309      478      167      168
        1        1        1        1        0        0        0        0        4        0      502      664      309      168      169
        1        1        1        1        0        0        0        0        4        0      503      310      664      169      170
        1        1        1        1        0        0        0        0        4        0      504      599      310      170      171
        1        1        1        1        0        0        0        0        4        0      505      311      599      171      172
        1        1        1        1        0        0        0        0        4        0      506      636      311      172      173
        1        1        1        1        0        0        0        0        4        0      507      381      636      173      174
        1        1        1        1        0        0        0        0        4        0      508      312      381      174      175
        1        1        1        1        0        0        0        0        4        0      509      570      312      175      176
        1        1        1        1        0        0        0        0        4        0      510      399      570      176      177
        1        1        1        1        0        0        0        0        4        0      511      313      399      177      178
        1        1        1        1        0        0        0        0        4        0      512      683      313      178      179
        1        1        1        1        0        0        0        0        4        0      513      314      683      179      180
        1        1        1        1        0        0        0        0        4        0      514      438      314      180      181
        1        1        1        1        0        0        0        0        4        0      515      498      438      181      182
        1        1        1        1        0        0        0        0        4        0      516      315      498      182      183
        1        1        1        1        0        0        0        0        4        0      517      615      315      183      184
        1        1        1        1        0        0        0        0        4        0      518      414      615      184      185
        1        1        1        1        0        0        0        0        4        0      519      316      414      185      186
        1        1        1        1        0        0        0        0        4        0      520      565      316      186      187
        1        1        1        1        0        0        0        0        4        0      521      459      565      187      188
        1        1        1        1        0        0        0        0        4        0      522      317      459      188      189
        1        1        1        1        0        0        0        0        4        0      523      318      317      189      190
        1        1        1        1        0        0        0        0        4        0      524      318      190      108      109
        1        1        1        1        0        0        0        0        4        0      525      362      318      109      110
        1        1        1        1        0        0        0        0        4        0      526      319      362      110      111
        1        1        1        1        0        0        0        0        4        0      527      613      319      111      112
        1        1        1        1        0        0        0        0        4        0      528      320      613      112      113
        1        1        1        1        0        0        0        0        4        0      529      548      320      113      114
        1        1        1        1        0        0        0        0        4        0      530      387      548      114      115
        1        1        1        1        0        0        0        0        4        0      531      558      321      117      118
        1        1        1        1        0        0        0        0        4        0      532      322      558      118      119
        1        1        1        1        0        0        0        0        4        0      533      465      322      119      120
        1        1        1        1        0        0        0        0        4        0      534      323      465      120      121
        1        1        1        1        0        0        0        0        4        0      535      420      323      121      122
        1        1        1        1        0        0        0        0        4        0      536      659      420      122      123
        1        1        1        1        0        0        0        0        4        0      537      443      659      123      124
        1        1        1        1        0        0        0        0        4        0      538      324      443      124      125
        1        1        1        1        0        0        0        0        4        0      539      632      324      125      126
        1        1        1        1        0        0        0        0        4        0      540      325      632      126      127
        1        1        1        1        0        0        0        0        4        0      541      377      325      127      128
        1        1        1        1        0        0        0        0        4        0      542      326      377      128      129
        1        1        1        1        0        0        0        0        4        0      543      607      326      129      130
        1        1        1        1        0        0        0        0        4        0      544      442      607      130      131
        1        1        1        1        0        0        0        0        4        0      545      364      442      131      132
        1        1        1        1        0        0        0        0        4        0      546      327      364      132      133
        1        1        1        1        0        0        0        0        4        0      547      480      327      133      134
        1        1        1        1        0        0        0        0        4        0      548      328      480      134      135
        1        1        1        1        0        0        0        0        4        0      549      328      135       52       53
        1        1        1        1        0        0        0        0        4        0      550      383      328       53       54
        1        1        1        1        0        0        0        0        4        0      551      329      383       54       55
        1        1        1        1        0        0        0        0        4        0      552      590      329       55       56
        1        1        1        1        0        0        0        0        4        0      553      330      590       56       57
        1        1        1        1        0        0        0        0        4        0      554      526      330       57       58
        1        1        1        1        0        0        0        0        4        0      555      412      526       58       59
        1        1        1        1        0        0        0        0        4        0      556      331      412       59       60
        1        1        1        1        0        0        0        0        4        0      557      461      331       60       61
        1        1        1        1        0        0        0        0        4        0      558      332      461       61       62
        1        1        1        1        0        0        0        0        4        0      559      680      332       62       63
        1        1        1        1        0        0        0        0        4        0      560      333      680       63       64
        1        1        1        1        0        0        0        0        4        0      561      334      402       66       67
        1        1        1        1        0        0        0        0        4        0      562      592      334       67       68
        1        1        1        1        0        0        0        0        4        0      563      335      592       68       69
        1        1        1        1        0        0        0        0        4        0      564      520      335       69       70
        1        1        1        1        0        0        0        0        4        0      565      463      520       70       71
        1        1        1        1        0        0        0        0        4        0      566      336      463       71       72
        1        1        1        1        0        0        0        0        4        0      567      501      336       72       73
        1        1        1        1        0        0        0        0        4        0      568      337      501       73       74
        1        1        1        1        0        0        0        0        4        0      569      551      337       74       75
        1        1        1        1        0        0        0        0        4        0      570      338      551       75       76
        1        1        1        1        0        0        0        0        4        0      571      546      338       76       77
        1        1        1        1        0        0        0        0        4        0      572      339      546       77       78
        1        1        1        1        0        0        0        0        4        0      573      688      339       78       79
        1        1        1        1        0        0        0        0        4        0      574      440      688       79       80
        1        1        1        1        0        0        0        0        4        0      575      340      440       80       81
        1        1        1        1        0        0        0        0        4        0      576      610      340       81       82
        1        1        1        1        0        0        0        0        4        0      577      341      610       82       83
        1        1        1        1        0        0        0        0        4        0      578      474      341       83       84
        1        1        1        1        0        0        0        0        4        0      579      669      474       84       85
        1        1        1        1        0        0        0        0        4        0      580      342      669       85       86
        1        1        1        1        0        0        0        0        4        0      581      425      342       86       87
        1        1        1        1        0        0        0        0        4        0      582      343      425       87       88
        1        1        1        1        0        0        0        0        4        0      583      609      343       88       89
        1        1        1        1        0        0        0        0        4        0      584      647      609       89       90
        1        1        1        1        0        0        0        0        4        0      585      344      647       90       91
        1        1        1        1        0        0        0        0        4        0      586      394      344       91       92
        1        1        1        1        0        0        0        0        4        0      587      345      394       92       93
        1        1        1        1        0        0        0        0        4        0      588      372      345       93       94
        1        1        1        1        0        0        0        0        4        0      589      346      372       94       95
        1        1        1        1        0        0        0        0        4        0      590      370      346       95       96
        1        1        1        1        0        0        0        0        4        0      591      347      370       96       97
        1        1        1        1        0        0        0        0        4        0      592      588      347       97       98
        1        1        1        1        0        0        0        0        4        0      593      348      588       98       99
        1        1        1        1        0        0        0        0        4        0      594      603      348       99      100
        1        1        1        1        0        0        0        0        4        0      595      408      603      100      101
        1        1        1        1        0        0        0        0        4        0      596      563      408      101      102
        1        1        1        1        0        0        0        0        4        0      597      349      563      102      103
        1        1        1        1        0        0        0        0        4        0      598      418      349      103      104
        1        1        1        1        0        0        0        0        4        0      599      589      418      104      105
        1        1        1        1        0        0        0        0        4        0      600      350      589      105      106
        1        1        1        1        0        0        0        0        4        0      601      351      350      106      107
        1        1        1        1        0        0        0        0        4        0      602      351      107       23       25
        1        1        1        1        0        0        0        0        4        0      603      382      351       25       26
        1        1        1        1        0        0        0        0        4        0      604      481      382       26       27
        1        1        1        1        0        0        0        0        4        0      605      365      481       27       28
        1        1        1        1        0        0        0        0        4        0      606      352      365       28       29
        1        1        1        1        0        0        0        0        4        0      607      441      352       29       30
        1        1        1        1        0        0        0        0        4        0      608      353      441       30       31
        1        1        1        1        0        0        0        0        4        0      609      606      353       31       32
        1        1        1        1        0        0        0        0        4        0      610      376      606       32       33
        1        1        1        1        0        0        0        0        4        0      611      354      376       33       34
        1        1        1        1        0        0        0        0        4        0      612      633      354       34       35
        1        1        1        1        0        0        0        0        4        0      613      444      633       35       36
        1        1        1        1        0        0        0        0        4        0      614      355      444       36       37
        1        1        1        1        0        0        0        0        4        0      615      544      355       37       38
        1        1        1        1        0        0        0        0        4        0      616      356      544       38       39
        1        1        1        1        0        0        0        0        4        0      617      579      356       39       40
        1        1        1        1        0        0        0        0        4        0      618      435      579       40       41
        1        1        1        1        0        0        0        0        4        0      619      357      435       41       42
        1        1        1        1        0        0        0        0        4        0      620      557      357       42       43
        1        1        1        1        0        0        0        0        4        0      621      358      557       43       44
        1        1        1        1        0        0        0        0        4        0      622      634      358       44       45
        1        1        1        1        0        0        0        0        4        0      623      359      634       45       46
        1        1        1        1        0        0        0        0        4        0      624      472      359       46       47
        1        1        1        1        0        0        0        0        4        0      625      406      472       47       48
        1        1        1        1        0        0        0        0        4        0      626      360      406       48       49
